EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-12-21,41,36,30,30,29,27,93,81,65,30.37,30.32,30.28,10,10,10,7,1,,0.00,5,,9
2014-12-22,33,30,26,34,31,27,100,96,86,30.33,30.24,30.11,10,4,1,9,2,,0.25,7,Snow,12
2014-12-23,42,38,33,43,40,34,100,100,100,30.10,30.05,30.03,5,2,0,7,3,,0.10,8,Fog-Rain,344
2014-12-24,55,48,42,55,47,43,100,100,100,30.03,29.76,29.53,10,4,0,15,1,21,0.87,8,Fog-Rain,188
2014-12-25,55,46,37,55,38,32,100,70,50,30.25,29.94,29.59,10,10,10,24,10,36,0.02,4,Rain,301
2014-12-26,51,40,30,36,33,30,100,80,50,30.36,30.28,30.22,10,10,10,8,4,,0.00,0,,232
2014-12-27,59,44,30,37,33,30,100,71,36,30.31,30.22,30.06,10,10,10,8,2,,0.00,0,,188
2014-12-28,57,49,41,52,42,34,100,80,67,30.13,30.00,29.93,10,10,10,10,2,18,0.01,7,Rain,350
2014-12-29,44,40,37,36,31,28,81,68,57,30.29,30.20,30.13,10,10,10,9,5,,0.00,8,,8
2014-12-30,39,32,23,28,22,16,86,63,42,30.44,30.38,30.28,10,10,10,13,7,17,0.00,2,,340
2014-12-31,35,28,21,21,16,12,86,61,38,30.46,30.36,30.24,10,10,10,17,7,23,0.00,0,,284
2015-1-1,42,30,17,27,19,14,93,65,39,30.24,30.14,30.05,10,10,10,15,5,20,0.00,0,,221
2015-1-2,44,35,26,28,26,23,93,70,49,30.43,30.29,30.11,10,10,10,7,3,,0.00,0,,304
2015-1-3,37,32,26,37,34,25,100,97,80,30.51,30.37,30.09,10,5,0,5,1,,0.60,8,Fog-Rain-Snow,97
2015-1-4,60,48,37,57,46,32,100,91,54,30.08,29.89,29.72,10,7,1,26,8,44,0.69,5,Rain,228
2015-1-5,44,35,26,32,17,7,70,50,35,30.47,30.29,30.01,10,10,10,25,17,36,0.00,2,,311
2015-1-6,30,24,19,23,19,9,100,78,47,30.42,30.24,30.10,10,8,0,9,3,,0.01,5,Snow,248
2015-1-7,26,19,12,19,8,-6,100,63,38,30.49,30.20,30.03,10,10,7,26,9,33,0.00,5,Snow,305
2015-1-8,24,16,8,5,-1,-4,57,48,36,30.58,30.44,30.16,10,10,10,20,10,28,0.00,0,,250
2015-1-9,35,30,24,18,12,5,59,49,41,30.32,30.13,30.00,10,10,10,20,12,30,0.00,3,,269
2015-1-10,28,20,12,9,5,0,85,53,34,30.62,30.53,30.33,10,10,10,20,9,24,0.00,0,,316
2015-1-11,37,22,8,32,16,5,93,70,44,30.66,30.58,30.48,10,10,7,10,2,,0.02,3,Rain,177
2015-1-12,39,36,33,37,35,30,100,98,87,30.48,30.27,30.13,10,6,1,10,2,16,0.61,8,Rain-Snow,28
2015-1-13,37,30,23,36,20,12,93,66,44,30.59,30.50,30.29,10,10,10,17,11,24,0.00,3,,22
2015-1-14,30,26,23,28,22,14,100,84,64,30.50,30.34,30.23,10,9,1,9,5,,0.00,8,Snow,18
2015-1-15,37,30,24,30,28,23,100,86,65,30.23,30.12,30.01,10,10,7,10,3,,0.00,3,,248
2015-1-16,41,32,23,30,27,21,100,77,57,30.27,30.05,29.96,10,10,7,22,8,31,0.00,2,,286
2015-1-17,39,31,23,28,22,18,87,67,49,30.41,30.29,30.16,10,10,10,15,5,20,0.00,1,Thunderstorm,154
2015-1-18,44,38,32,37,33,28,100,89,66,30.15,29.92,29.75,10,10,10,14,5,21,0.00,4,,230
2015-1-19,46,37,28,32,29,25,93,68,46,30.02,29.95,29.87,10,10,10,15,6,21,0.00,5,,298
2015-1-20,44,34,24,32,29,25,100,88,61,30.06,29.96,29.90,10,10,10,7,2,,0.00,3,Rain,339
2015-1-21,33,30,28,34,32,28,100,100,93,30.17,30.12,30.06,10,4,0,7,2,,0.12,6,Fog-Snow,330
2015-1-22,44,38,32,37,32,30,100,85,61,30.39,30.29,30.16,10,6,0,20,4,29,0.05,6,Fog-Snow,298
2015-1-23,41,34,26,34,31,25,100,90,70,30.40,30.23,29.86,10,8,1,12,4,,0.46,3,Snow,204
2015-1-24,41,37,33,37,33,28,100,90,65,29.84,29.61,29.48,10,8,1,22,6,32,0.51,6,Rain-Snow,322
2015-1-25,46,40,35,37,33,30,93,75,62,29.86,29.81,29.68,10,10,10,21,8,32,0.00,7,Thunderstorm,244
2015-1-26,39,34,28,37,32,28,100,100,93,29.84,29.78,29.73,10,4,1,14,6,21,0.03,8,Rain-Snow,33
2015-1-27,32,30,28,28,26,19,100,84,69,30.01,29.84,29.76,10,9,2,26,12,33,0.00,6,Snow,337
2015-1-28,33,28,23,19,13,10,74,54,38,30.35,30.22,30.01,10,10,10,21,14,31,0.00,0,,332
2015-1-29,35,25,15,30,20,10,93,74,44,30.35,30.17,29.92,10,10,2,12,4,18,0.00,4,Snow,173
2015-1-30,41,31,21,34,22,9,93,67,48,30.28,30.08,29.91,10,10,3,31,13,44,0.05,4,Snow,314
2015-1-31,33,25,17,18,12,5,86,59,44,30.35,30.30,30.26,10,10,10,20,11,28,0.00,0,,327
2015-2-1,41,31,21,34,22,18,100,66,42,30.28,30.14,29.79,10,10,4,12,3,,0.02,7,Snow,171
2015-2-2,46,35,24,41,27,12,100,78,55,30.13,29.69,29.44,10,9,1,36,9,50,0.08,6,Rain-Snow-Thunderstorm,315
2015-2-3,35,29,23,18,13,10,80,54,38,30.37,30.28,30.15,10,10,10,21,9,29,0.00,0,,294
2015-2-4,53,40,26,30,25,16,80,58,38,30.29,30.12,29.91,10,10,10,14,4,17,0.00,1,,189
2015-2-5,42,30,15,32,13,1,81,50,34,30.35,30.13,29.88,10,10,10,30,13,39,0.00,2,,334
2015-2-6,37,24,10,14,9,1,85,53,33,30.35,30.25,30.16,10,10,10,13,4,16,0.00,2,,221
2015-2-7,46,34,21,25,19,14,80,57,34,30.20,30.08,29.94,10,10,10,9,2,,0.00,2,,208
2015-2-8,50,40,30,32,28,23,80,67,47,29.94,29.84,29.76,10,10,10,10,2,16,0.00,0,,15
2015-2-9,41,36,32,37,34,30,100,91,75,29.98,29.89,29.81,10,6,2,9,6,,0.18,8,Rain,39
2015-2-10,37,34,32,32,31,28,100,90,75,30.09,30.03,29.98,10,10,5,17,10,24,0.00,6,,14
2015-2-11,44,35,26,28,27,25,93,73,53,30.11,30.02,29.90,10,10,10,9,6,,0.00,2,,2
2015-2-12,41,30,17,32,23,3,93,70,43,30.13,29.91,29.81,10,10,3,28,9,38,0.00,6,Snow,304
2015-2-13,28,20,12,10,4,1,73,51,34,30.33,30.23,30.12,10,10,10,25,13,31,0.00,0,,313
2015-2-14,42,28,14,32,14,-4,93,62,39,30.11,29.79,29.45,10,10,0,31,7,47,0.00,6,Snow,236
2015-2-15,19,14,8,0,-4,-6,57,46,36,30.34,30.15,29.88,10,10,10,36,23,54,0.00,2,,320
2015-2-16,17,12,8,14,1,-8,100,64,38,30.39,30.26,30.01,10,7,1,17,9,28,0.00,4,Snow,330
2015-2-17,28,20,12,18,14,10,100,81,59,29.99,29.93,29.89,10,9,1,15,3,17,0.02,3,Snow,7
2015-2-18,33,18,3,28,10,0,100,68,42,29.98,29.87,29.70,10,9,1,26,6,43,0.00,2,Snow,249
2015-2-19,17,12,8,5,-1,-9,79,52,38,30.23,30.07,29.95,10,10,2,26,15,37,0.00,3,Snow,300
2015-2-20,21,13,5,-2,-6,-9,56,46,33,30.47,30.39,30.23,10,10,10,20,10,29,0.00,0,,296
2015-2-21,32,22,12,32,15,-4,100,80,48,30.46,30.30,30.14,10,5,0,18,8,24,0.00,6,Snow,186
2015-2-22,46,39,32,37,34,32,100,87,62,30.28,30.18,30.10,10,7,2,8,1,,0.45,4,,8
2015-2-23,37,26,14,32,13,-6,87,56,36,30.42,30.35,30.25,10,10,10,23,11,31,0.00,4,,351
2015-2-24,30,15,0,12,3,-6,85,53,34,30.41,30.14,29.83,10,10,10,14,4,21,0.00,0,Thunderstorm,192
2015-2-25,41,26,12,27,18,9,86,67,42,29.99,29.90,29.80,10,10,10,9,3,,0.03,1,,227
2015-2-26,33,32,30,30,28,23,100,84,69,30.15,29.97,29.88,10,8,1,13,3,17,0.08,7,Snow,7
2015-2-27,32,26,21,27,15,5,86,58,43,30.67,30.42,30.16,10,10,10,21,6,22,0.00,3,,347
2015-2-28,30,22,14,12,5,1,74,48,31,30.87,30.77,30.68,10,10,10,13,3,,0.00,1,,2
2015-3-1,32,24,17,32,25,10,100,88,64,30.72,30.48,30.18,10,7,1,12,3,,0.05,8,Snow,182
2015-3-2,41,34,28,36,25,19,100,69,42,30.44,30.26,30.08,10,9,4,26,7,36,0.26,3,,333
2015-3-3,37,32,26,34,23,19,93,71,56,30.45,30.23,29.85,10,10,7,16,6,24,0.00,5,Snow,166
2015-3-4,44,40,35,45,40,34,100,98,87,29.98,29.89,29.81,10,6,0,12,5,16,0.38,8,Rain,182
2015-3-5,39,30,19,39,28,9,100,92,63,30.47,30.19,29.96,10,6,0,18,11,26,0.06,7,Rain-Snow,349
2015-3-6,28,19,10,14,7,3,93,62,43,30.62,30.50,30.40,10,10,10,18,5,21,0.12,0,,326
2015-3-7,46,24,3,30,18,1,93,68,40,30.39,30.23,30.08,10,10,10,15,5,21,0.03,1,,203
2015-3-8,53,40,28,32,30,27,100,67,41,30.18,30.14,30.08,10,10,10,15,6,23,0.00,1,,273
2015-3-9,59,46,32,37,33,30,100,68,39,30.26,30.20,30.14,10,10,10,7,1,,0.00,0,,341
2015-3-10,44,38,32,45,38,32,100,92,70,30.26,30.18,30.01,10,6,0,7,1,,0.45,5,Fog-Rain,33
2015-3-11,62,52,41,54,45,30,100,82,47,30.28,30.09,29.98,10,7,0,15,3,21,0.00,3,Fog,321
2015-3-12,57,50,42,32,27,23,61,46,27,30.57,30.45,30.28,10,10,10,17,10,22,0.00,0,Thunderstorm,348
